ID,municipi,participacio,sisi,sino,siblanc,no,blanc,altres,vots,poblacio
252234,Torà,48,41%,90,16%,4,02%,1,64%,0,89%,0,30%,2,98%,671,1094
82845,Tordera,48,41%,83,50%,7,19%,0,99%,4,09%,0,50%,3,73%,4769,13385
82858,Torelló,48,41%,91,12%,3,89%,0,76%,1,86%,0,54%,1,83%,6611,11576
252249,Torms, els,48,41%,89,90%,1,01%,2,02%,4,04%,1,01%,2,02%,99,138
252252,Tornabous,48,41%,92,60%,3,82%,1,43%,0,72%,0,48%,0,95%,419,800
252271,Torre de Cabdella, la,48,41%,92,42%,2,65%,2,27%,0,76%,1,14%,0,76%,264,691
82861,Torre de Claramunt, la,48,41%,79,10%,7,57%,1,08%,6,85%,0,54%,4,86%,1110,3078
431515,Torre de Fontaubella, la,48,41%,93,42%,0,00%,3,95%,1,32%,1,32%,0,00%,76,114
431520,Torre de l'Espanyol, la,48,41%,87,54%,4,26%,1,82%,3,34%,0,61%,2,43%,329,580
252332,Torre-serona,48,41%,78,66%,10,37%,1,83%,5,49%,1,22%,2,44%,164,316
252265,Torrebesses,48,41%,90,17%,2,31%,0,00%,1,16%,2,31%,4,05%,173,269
431536,Torredembarra,48,41%,81,46%,8,27%,0,89%,6,00%,0,33%,3,05%,3932,12746
252287,Torrefarrera,48,41%,83,97%,8,23%,0,80%,2,91%,1,30%,2,78%,1616,3442
259078,Torrefeta i Florejacs,48,41%,89,54%,3,59%,2,29%,0,00%,1,31%,3,27%,306,546
252304,Torregrossa,48,41%,84,49%,6,84%,1,63%,3,27%,1,53%,2,24%,980,1927
252311,Torrelameu,48,41%,87,27%,2,42%,1,82%,2,42%,1,82%,4,24%,330,649
82877,Torrelavit,48,41%,90,91%,4,75%,1,36%,1,49%,0,81%,0,68%,737,1166
82883,Torrelles de Foix,48,41%,79,05%,7,37%,1,73%,3,18%,1,16%,7,51%,692,1943
82896,Torrelles de Llobregat,48,41%,85,45%,8,48%,0,63%,4,15%,0,36%,0,94%,2240,4510
171978,Torrent,48,41%,85,71%,3,81%,0,95%,3,81%,2,86%,2,86%,105,162
252326,Torres de Segre,48,41%,83,84%,7,85%,1,64%,3,04%,0,94%,2,69%,854,1953
171984,Torroella de Fluvià,48,41%,87,34%,3,93%,1,75%,3,93%,0,44%,2,62%,229,615
171997,Torroella de Montgrí,48,41%,91,19%,3,35%,0,48%,1,59%,0,80%,2,58%,4145,9414
431541,Torroja del Priorat,48,41%,87,10%,0,00%,4,30%,1,08%,1,08%,6,45%,93,154
172001,Tortellà,48,41%,86,73%,3,43%,2,52%,2,06%,1,60%,3,66%,437,659
431554,Tortosa,48,41%,84,01%,7,87%,0,71%,4,08%,0,69%,2,64%,10589,28413
172018,Toses,48,41%,94,03%,2,99%,0,00%,0,00%,1,49%,1,49%,67,130
172023,Tossa de Mar,48,41%,84,28%,5,15%,1,64%,4,49%,0,49%,3,94%,1826,5062
252347,Tremp,48,41%,87,77%,5,23%,0,91%,2,68%,0,86%,2,55%,2314,5320
172044,Ullà,48,41%,87,04%,3,09%,0,93%,2,47%,0,93%,5,56%,324,861
82900,Ullastrell,48,41%,89,22%,6,21%,0,20%,1,63%,0,51%,2,24%,983,1555
172057,Ullastret,48,41%,93,37%,3,61%,1,20%,0,60%,0,60%,0,60%,166,225
431567,Ulldecona,48,41%,82,42%,6,94%,1,91%,4,29%,0,74%,3,71%,1888,6041
431573,Ulldemolins,48,41%,90,57%,4,15%,1,13%,2,64%,0,00%,1,51%,265,399
172039,Ultramort,48,41%,96,40%,1,80%,0,00%,1,80%,0,00%,0,00%,111,174
172060,Urús,48,41%,86,36%,2,27%,7,95%,1,14%,2,27%,0,00%,88,160
82917,Vacarisses,48,41%,81,38%,11,59%,0,38%,3,65%,0,54%,2,47%,1864,4770
170144,Vajol, la,48,41%,82,69%,9,62%,0,00%,1,92%,0,00%,5,77%,52,86
172076,Vall d'en Bas, la,48,41%,93,36%,2,39%,1,02%,0,97%,0,57%,1,70%,1761,2478
172082,Vall de Bianya, la,48,41%,94,13%,3,08%,0,73%,0,15%,0,44%,1,47%,682,1087
250432,Vall de Boí, la,48,41%,89,17%,5,54%,1,26%,2,77%,0,50%,0,76%,397,912
259010,Vall de Cardós,48,41%,90,11%,3,30%,1,10%,2,75%,0,00%,2,75%,182,345
172095,Vall-llobrega,48,41%,89,53%,6,34%,1,38%,1,38%,0,00%,1,38%,363,709
82922,Vallbona d'Anoia,48,41%,84,19%,4,07%,0,94%,4,69%,0,00%,6,10%,639,1195
252385,Vallbona de les Monges,48,41%,86,43%,4,29%,2,14%,1,43%,2,14%,3,57%,140,238
82938,Vallcebre,48,41%,94,70%,1,99%,0,66%,0,00%,0,66%,1,99%,151,241
431589,Vallclara,48,41%,91,38%,5,17%,0,00%,0,00%,1,72%,1,72%,58,98
252402,Vallfogona de Balaguer,48,41%,85,28%,7,49%,0,76%,2,41%,1,02%,3,05%,788,1576
171707,Vallfogona de Ripollès,48,41%,95,00%,2,14%,0,71%,0,71%,1,43%,0,00%,140,194
431592,Vallfogona de Riucorb,48,41%,92,86%,0,00%,1,79%,3,57%,1,79%,0,00%,56,112
82943,Vallgorguina,48,41%,88,45%,6,36%,1,43%,1,79%,0,18%,1,79%,1117,2145
82956,Vallirana,48,41%,78,39%,11,73%,0,70%,7,32%,0,39%,1,46%,3837,11702
431606,Vallmoll,48,41%,81,92%,6,35%,1,15%,5,77%,0,38%,4,42%,520,1395
82969,Vallromanes,48,41%,80,27%,12,50%,0,39%,3,52%,0,49%,2,83%,1024,1939
431613,Valls,48,41%,87,47%,5,08%,0,91%,3,07%,0,59%,2,88%,9119,20309
259062,Valls d'Aguilar, les,48,41%,90,00%,4,44%,1,11%,1,11%,1,11%,2,22%,90,283
252398,Valls de Valira, les,48,41%,94,42%,2,15%,0,86%,1,29%,0,00%,1,29%,233,789
431628,Vandellòs i l'Hospitalet de l'Infant,48,41%,77,37%,10,56%,1,39%,7,08%,0,81%,2,79%,1723,4965
259097,Vansa i Fórnols, la,48,41%,89,74%,3,85%,1,28%,1,28%,2,56%,1,28%,78,190
82975,Veciana,48,41%,88,10%,8,33%,1,19%,0,00%,0,00%,2,38%,84,147
431634,Vendrell, el,48,41%,80,77%,9,48%,0,85%,4,48%,0,54%,3,87%,7899,29948
172109,Ventalló,48,41%,92,66%,3,36%,0,31%,0,61%,0,31%,2,75%,327,675
252424,Verdú,48,41%,87,57%,4,54%,0,99%,2,17%,1,58%,3,16%,507,874
172116,Verges,48,41%,91,45%,3,36%,0,76%,1,53%,1,07%,1,83%,655,1020
431649,Vespella de Gaià,48,41%,78,57%,9,18%,4,08%,7,14%,0,00%,1,02%,98,347
82981,Vic,48,41%,92,07%,3,73%,0,51%,1,53%,0,48%,1,68%,16834,33655
172121,Vidrà,48,41%,92,24%,0,00%,0,86%,2,59%,1,72%,2,59%,116,141
172137,Vidreres,48,41%,86,24%,5,07%,1,11%,3,77%,0,50%,3,32%,2624,6302
252430,Vielha e Mijaran,48,41%,62,37%,15,77%,2,39%,10,87%,1,08%,7,53%,837,4660
431704,Vila-rodona,48,41%,89,20%,3,91%,1,30%,1,12%,0,74%,3,72%,537,1039
172305,Vila-sacra,48,41%,83,68%,7,11%,1,26%,4,18%,0,42%,3,35%,239,540
252521,Vila-sana,48,41%,84,53%,6,08%,1,93%,5,25%,1,38%,0,83%,362,601
431711,Vila-seca,48,41%,69,21%,12,46%,0,86%,12,71%,0,43%,4,34%,3274,17634
431652,Vilabella,48,41%,93,23%,1,27%,0,63%,2,54%,0,63%,1,69%,473,699
172142,Vilabertran,48,41%,91,12%,2,73%,1,14%,1,37%,0,68%,2,96%,439,770
172155,Vilablareix,48,41%,88,56%,5,80%,0,70%,2,32%,0,62%,2,01%,1294,2056
82994,Vilada,48,41%,93,21%,1,79%,0,36%,1,43%,0,36%,2,86%,280,431
172174,Viladamat,48,41%,92,83%,1,89%,0,75%,1,13%,1,13%,2,26%,265,396
172168,Viladasens,48,41%,89,78%,3,65%,0,73%,2,92%,1,46%,1,46%,137,185
83015,Viladecans,48,41%,63,42%,19,27%,0,88%,11,04%,0,45%,4,94%,12824,52974
83008,Viladecavalls,48,41%,79,42%,12,13%,0,52%,4,75%,0,41%,2,77%,2672,5941
172180,Vilademuls,48,41%,94,33%,2,60%,0,00%,0,47%,0,47%,2,13%,423,670
172207,Viladrau,48,41%,93,47%,2,75%,0,52%,1,03%,0,00%,2,23%,582,899
172214,Vilafant,48,41%,83,92%,6,73%,0,87%,4,88%,0,51%,3,08%,1947,4479
83054,Vilafranca del Penedès,48,41%,86,91%,6,46%,0,77%,2,96%,0,41%,2,49%,14573,31798
252445,Vilagrassa,48,41%,85,88%,6,27%,0,78%,2,75%,0,39%,3,92%,255,415
172235,Vilajuïga,48,41%,78,63%,6,62%,1,71%,7,05%,0,85%,5,13%,468,984
431750,Vilalba dels Arcs,48,41%,84,79%,5,18%,1,29%,1,94%,0,00%,6,80%,309,632
83067,Vilalba Sasserra,48,41%,81,78%,5,04%,1,94%,4,26%,0,78%,6,20%,258,546
252458,Vilaller,48,41%,75,14%,12,97%,1,08%,5,95%,1,62%,3,24%,185,551
172240,Vilallonga de Ter,48,41%,93,67%,2,53%,1,27%,1,27%,0,00%,1,27%,237,389
431665,Vilallonga del Camp,48,41%,80,91%,8,06%,1,84%,6,08%,0,99%,2,12%,707,1778
172253,Vilamacolum,48,41%,93,18%,3,03%,3,03%,0,00%,0,00%,0,76%,132,258
172266,Vilamalla,48,41%,78,64%,8,67%,0,62%,5,88%,0,00%,6,19%,323,904
172272,Vilamaniscle,48,41%,95,60%,3,30%,0,00%,1,10%,0,00%,0,00%,91,120
252477,Vilamòs,48,41%,67,86%,17,86%,3,57%,7,14%,0,00%,3,57%,28,146
172288,Vilanant,48,41%,91,30%,3,11%,3,11%,0,62%,1,86%,0,00%,161,313
431671,Vilanova d'Escornalbou,48,41%,88,37%,3,88%,2,33%,3,10%,0,00%,2,33%,258,470
252483,Vilanova de Bellpuig,48,41%,95,85%,1,86%,0,57%,1,29%,0,14%,0,29%,699,1000
252496,Vilanova de l'Aguda,48,41%,91,67%,4,17%,0,83%,0,00%,0,83%,2,50%,120,210
252542,Vilanova de la Barca,48,41%,87,97%,4,01%,1,89%,1,42%,1,18%,3,54%,424,987
252509,Vilanova de Meià,48,41%,91,27%,2,18%,0,87%,0,44%,3,49%,1,75%,229,372
431687,Vilanova de Prades,48,41%,90,63%,3,13%,4,69%,1,56%,0,00%,0,00%,64,114
83036,Vilanova de Sau,48,41%,91,09%,3,47%,1,98%,0,99%,1,98%,0,50%,202,295
252516,Vilanova de Segrià,48,41%,90,87%,2,81%,1,41%,2,58%,0,23%,2,11%,427,782
83020,Vilanova del Camí,48,41%,65,87%,13,97%,1,66%,11,74%,0,57%,6,19%,2649,10074
89024,Vilanova del Vallès,48,41%,80,83%,10,51%,1,11%,4,38%,0,26%,2,90%,1894,3910
83073,Vilanova i la Geltrú,48,41%,81,38%,9,66%,1,11%,4,60%,0,46%,2,79%,20678,55062
431690,Vilaplana,48,41%,93,11%,2,69%,1,20%,0,90%,0,00%,2,10%,334,558
82140,Vilassar de Dalt,48,41%,86,91%,7,14%,1,02%,2,20%,0,57%,2,15%,4004,7363
82191,Vilassar de Mar,48,41%,83,91%,9,76%,0,95%,2,87%,0,68%,1,83%,8647,16401
172229,Vilaür,48,41%,90,14%,4,23%,0,00%,1,41%,0,00%,4,23%,71,114
431726,Vilaverd,48,41%,89,04%,2,19%,0,44%,5,26%,1,32%,1,75%,228,420
431732,Vilella Alta, la,48,41%,92,11%,0,00%,3,95%,1,32%,1,32%,1,32%,76,111
431747,Vilella Baixa, la,48,41%,92,04%,1,77%,0,88%,1,77%,0,00%,3,54%,113,177
172333,Vilobí d'Onyar,48,41%,91,15%,3,73%,1,33%,1,33%,0,53%,1,93%,1503,2518
83041,Vilobí del Penedès,48,41%,89,34%,4,40%,0,68%,1,18%,1,18%,3,21%,591,901
172327,Vilopriu,48,41%,88,42%,5,26%,0,00%,1,05%,1,05%,4,21%,95,173
252537,Vilosell, el,48,41%,84,26%,4,63%,1,85%,3,70%,0,00%,5,56%,108,182
431763,Vimbodí i Poblet,48,41%,91,81%,4,27%,1,37%,0,34%,1,19%,1,02%,586,847
252555,Vinaixa,48,41%,87,80%,4,07%,2,71%,2,37%,0,68%,2,37%,295,506
431779,Vinebre,48,41%,87,56%,5,99%,2,30%,0,46%,0,92%,2,76%,217,410
431785,Vinyols i els Arcs,48,41%,82,39%,7,69%,1,37%,2,91%,0,68%,4,96%,585,1609
83089,Viver i Serrateix,48,41%,93,04%,2,61%,0,87%,0,00%,0,87%,2,61%,115,148
430521,Xerta,48,41%,84,67%,3,75%,1,70%,4,26%,1,70%,3,92%,587,1092
